Order_Item_Id,Ingredient_ID,Quantity_Used
2136,39,2
2137,40,2
2137,44,1
2139,42,2
2139,39,2
2140,44,3
2140,43,2
2141,37,1
2143,38,3
2144,41,1
2145,43,2
2145,41,1
2146,41,2
2146,43,1
2147,39,3
2147,37,1
2149,42,1
2149,42,2
2151,43,2
2153,41,1
2155,37,2
2155,40,3
2156,39,3
2158,40,1
2159,38,3
2159,43,3
2160,41,1
2162,37,2
2162,41,1
2163,39,3
2166,40,1
2167,37,2
2169,41,3
2169,38,1
2170,44,3
2171,38,1
2172,42,1
2172,37,3
2173,44,3
2173,40,2
2174,43,1
2175,44,3
2178,37,1
2179,39,3
2179,39,2
2180,43,3
2180,39,2
2181,37,1
2182,39,1
2182,41,2
2183,40,2
2184,39,3
2184,42,3
2185,41,1
2187,40,1
2189,40,1
2189,37,3
2190,40,2
2190,37,3
2191,41,3
2192,38,3
2195,40,3
2196,43,3
2196,41,3
2197,38,2
2198,41,2
2198,39,3
2199,38,1
2201,41,2
2204,40,1
2205,37,2
2205,38,3
2206,43,1
2207,42,2
2207,44,1
2208,40,3
2208,37,2
2210,41,2
2210,40,3
2211,44,3
2212,44,2
2212,43,1
2214,44,1
2214,42,1
2216,38,1
2216,39,3
2217,44,3
2218,39,1
2220,40,3
2220,37,2
2221,39,1
2221,39,3
2222,44,1
2222,42,2
2226,44,2
2226,43,2
2227,44,3
2227,38,1
2229,40,2
2229,43,2
2230,43,1
2230,44,3
2231,41,3
2231,43,2
2232,41,2
2232,38,1
2234,37,1
2237,39,1
2237,43,2
2238,37,2
2238,42,1
2241,44,2
2242,38,2
2243,43,1
2243,44,2
2245,42,3
2245,42,3
2247,39,2
2247,39,1
2252,38,1
2252,37,1
2254,38,1
2255,43,3
2255,41,3
2256,43,1
2257,41,1
2258,39,3
2258,42,2
2259,43,1
2259,38,1
2261,37,2
2261,40,1
2262,44,2
2263,43,1
2264,38,2
2265,37,3
2265,39,1
2267,41,2
2267,39,3
2268,43,3
2268,43,2
2269,39,2
2270,43,2
2270,37,3
2271,39,1
2271,42,2
2273,42,2
2273,44,3
2274,39,2
2275,40,1
2276,41,1
2279,41,1
2279,39,1
2280,38,2
2280,37,1
2281,41,1
2282,38,1
2282,39,1
2283,39,2
2283,40,3
2285,38,1
2285,40,1
2287,41,3
2287,40,3
2288,37,2
2290,37,2
2290,39,2
2291,41,2
2292,42,1
2294,37,3
2294,43,2
2295,38,2
2297,40,3
2297,38,3
2298,40,1
2299,38,3
2300,38,3
2301,42,2
2303,38,2
2305,44,2
2307,40,2
2308,38,3
2308,41,1
2309,37,1
2309,43,2
2310,41,2
2310,37,1
2311,40,3
2312,41,2
2312,44,3
2313,42,1
2313,41,2
2315,44,3
2316,38,1
2317,41,3
2318,42,1
2318,44,2
2319,41,1
2319,39,2
2320,43,3
2322,43,3
2324,38,1
2324,40,3
2325,39,1
2325,40,3
2326,37,2
2326,37,2
2328,44,3
2328,44,3
2335,37,2
2335,37,1
2339,43,2
2340,38,3
2340,41,3
2341,44,2
2341,44,2
2345,38,1
2346,44,3
2346,37,1
2347,41,1
2348,37,3
2348,37,3
2350,41,1
2351,38,1
2354,42,1
2355,40,1
2355,41,1
2356,39,3
2356,44,2
2357,37,2
2357,41,3
2359,38,2
2360,43,1
2360,39,2
2361,41,3
2361,40,1
2363,40,2
2364,39,2
2364,42,2
2368,41,2
2369,41,3
2369,43,2
2371,37,3
2371,42,2
2374,42,3
2374,39,1
2375,39,1
2375,39,1
2376,44,2
2376,39,3
2377,37,2
2378,38,3
2378,41,2
2379,37,3
2380,39,3
2380,43,2
2381,40,1
2381,37,2
2382,43,1
2383,39,3
2384,41,1
2384,38,3
2385,40,3
2385,37,3
2387,40,3
2388,42,3
2389,42,3
2391,43,3
2391,37,2
2392,37,2
2392,44,1
2393,37,2
2394,37,1
2394,40,1
2396,42,3
2397,40,2
2398,37,3
2398,38,1
2399,38,2
2399,38,2
2400,42,2
2400,38,1
2402,44,1
2402,44,3
2403,40,2
2404,37,1
2405,38,3
2405,42,3
2406,37,3
2407,44,3
2407,44,1
2409,42,3
2411,37,1
2411,38,2
2413,44,1
2413,38,1
2416,41,1
2416,43,2
2421,43,3
2422,43,2
2423,43,3
2423,39,3
2424,39,2
2425,38,2
2426,41,2
2426,44,1
2430,42,1
2432,39,2
2433,38,1
2434,44,2
2434,44,1
2436,38,2
2438,38,3
2441,38,1
2444,44,3
2447,43,2
2447,43,3
2448,43,2
2448,44,3
2450,42,1
2452,40,1
2452,38,1
2453,41,2
2454,38,2
2456,43,2
2456,39,2
2457,37,2
2457,43,2
2458,37,1
2459,40,1
2459,37,1
2460,43,1
2460,44,2
2461,39,1
2462,41,2
2464,39,2
2464,41,1
2466,37,3
2467,42,1
2469,41,3
2469,38,2
2473,40,1
2473,43,2
2474,40,1
2475,42,3
2476,38,1
2476,42,3
2477,41,2
2477,39,1
2479,41,3
2479,37,1
2481,43,1
2482,39,2
2482,44,2
2483,37,2
2484,43,2
2485,41,2
2488,44,1
2489,44,2
2489,40,2
2491,44,3
2491,41,2
2492,42,2
2493,39,1
2495,37,1
2495,38,2
2496,43,3
2496,39,1
2497,43,2
2497,40,1
2498,37,2
2499,44,1
2500,40,3
2500,38,2
2501,42,1
2502,44,1
2504,44,3
2509,37,3
2509,43,2
2510,43,3
2511,39,3
2511,44,3
2512,39,1
2513,43,1
2513,37,2
2514,37,3
2517,42,2
2517,39,2
2519,38,2
2521,41,2
2521,44,3
2523,42,1
2523,44,1
2524,42,3
2526,43,1
2526,39,1
2527,40,2
2528,40,3
2531,38,2
2532,41,2
2535,37,2
2537,37,1
2537,44,2
2538,41,3
2538,40,2
2541,37,3
2542,41,1
2542,42,3
2544,40,3
2544,40,3
2547,39,3
2548,41,2
2550,41,2
2550,42,2
2551,44,1
2552,40,3
2552,41,3
2553,37,3
2553,38,2
2554,38,1
2555,41,2
2555,37,2
2558,42,3
2559,44,2
2561,43,2
2561,37,1
2562,41,2
2563,43,1
2564,38,3
2564,41,3
2565,42,1
2565,42,3
2566,44,3
2567,41,2
2567,37,2
2570,37,2
2571,37,1
2571,42,2
2573,37,2
2575,44,2
2576,41,1
2577,38,1
2577,37,3
2578,37,3
2578,42,1
2579,44,3
2580,37,1
2580,44,3
2584,39,2
2586,43,3
2586,43,2
2587,43,3
2587,40,1
2588,39,3
2588,41,2
2589,37,2
2590,41,3
2591,37,1
2591,38,3
2592,44,2
2596,44,3
2598,38,3
2599,41,3
2600,39,2
2600,40,2
2601,44,2
2601,38,2
2602,39,3
2602,41,2
2603,38,1
2605,39,2
2606,44,3
2607,40,3
2608,39,3
2608,40,1
2609,44,1
2610,39,3
2612,41,2
2612,42,1
2613,40,3
2614,43,3
2615,39,3
2616,37,2
2618,43,2
2620,41,2
2620,44,2
2621,43,1
2621,44,1
2623,38,1
2623,38,2
2624,39,3
2624,38,1
2625,37,1
2627,41,2
2627,43,2
2628,43,3
2628,37,3
2629,43,3
2629,44,1
2631,41,2
2632,40,3
2632,41,3
2633,44,2
2634,38,1
2635,40,1
2635,42,2
2636,43,1
2636,42,1
2637,42,2
2638,42,3
2639,42,1
2640,37,1
2640,44,1
2641,44,2
2643,37,1
2643,38,3
2644,38,2
2644,38,2
2645,41,3
2645,40,3
2646,44,2
2648,39,3
2649,44,2
2650,39,2
2651,41,3
2651,43,2
2653,43,1
2653,37,1
2654,40,1
2654,37,2
2655,38,2
2655,42,1
2656,38,2
2656,41,1
2657,38,2
2659,42,2
2660,38,1
2660,39,3
2661,42,3
2662,44,3
2662,42,3
2664,37,3
2665,40,3
2665,39,2
2667,37,2
2667,44,1
2668,39,1
2668,38,2
2670,38,3
2674,39,3
2674,41,2
2675,43,2
2675,43,1
2677,43,2
2677,40,2
2678,38,2
2678,41,1
2679,38,2
2679,42,1
2680,43,3
2680,41,1
2681,42,3
2683,41,2
2685,39,3
2686,42,3
2687,44,2
2687,44,3
2689,44,2
2690,40,2
2692,38,1
2692,39,1
2693,41,2
2693,44,2
2694,40,1
2696,40,3
2698,37,1
2699,43,3
2699,44,2
2700,42,3
2703,44,1
2703,43,1
2704,43,1
2704,37,1
2705,38,3
2705,39,1
2707,37,1
2709,44,1
2709,41,1
2710,43,2
2711,40,1
2712,42,3
2712,44,3
2714,44,3
2715,44,2
2720,43,2
2720,44,3
2722,40,1
2722,37,3
2723,42,3
2723,42,3
2724,43,1
2724,42,2
2725,38,3
2725,37,3
2726,41,3
2728,42,2
2728,42,3
2733,43,1
2733,39,2
2734,42,3
2735,41,3
2735,40,3
2736,39,3
2737,39,2
2737,40,3
2739,43,2
2740,42,2
2742,42,1
2742,43,2
2744,42,1
2745,43,2
2745,42,3
2746,39,2
2746,42,1
2748,38,1
2748,38,2
2749,38,2
2753,41,1
2757,44,1
2757,44,2
2758,41,1
2758,37,1
2761,38,2
2761,42,2
2762,37,3
2763,43,1
2765,37,1
2766,42,1
2766,44,3
2767,40,3
2768,37,1
2770,38,3
2771,37,2
2771,42,2
2773,41,2
2774,42,2
2775,42,3
2775,37,1
2776,42,1
2778,43,1
2778,44,1
2779,43,1
2779,39,2
2780,40,2
2780,42,3
2782,42,2
2783,37,1
2783,44,2
2784,37,3
2784,42,3
2785,38,2
2785,39,1
2786,43,1
2786,38,1
2787,40,3
2787,43,3
2788,44,2
2790,38,3
2791,44,3
2792,44,1
2793,41,1
2793,41,3
2798,42,3
2799,44,3
2799,44,3
2800,40,1
2803,40,3
2803,43,2
2805,41,2
2806,44,1
2807,39,2
2807,42,1
2808,40,2
2809,39,3
2809,44,2
2812,44,1
2814,38,1
2814,41,2
2816,41,3
2816,38,2
2817,39,1
2819,44,1
2820,38,2
2821,42,2
2822,44,3
2824,38,2
2824,38,3
2825,39,1
2825,37,3
2826,44,1
2827,40,3
2828,38,1
2829,37,1
2829,38,1
2836,39,1
2838,40,1
2839,41,1
2840,41,2
2841,38,1
2841,40,3
2843,38,1
2844,41,3
2844,41,2
2845,39,1
2845,44,1
2847,43,1
2847,42,3
2849,37,3
2849,41,2
2851,43,1
2851,39,1
2852,41,2
2852,43,3
2855,43,3
2855,39,2
2856,37,2
2857,37,1
2858,39,1
2858,40,2
2859,38,1
2861,40,2
2861,40,3
2862,44,1
2864,38,3
2866,44,3
2866,43,3
2867,42,3
2868,43,3
2868,38,2
2870,43,1
2871,37,1
2871,43,1
2873,39,3
2874,44,1
2875,43,1
2875,40,1
2876,44,1
2877,38,3
2877,39,3
2878,39,3
2878,42,1
2880,40,1
2880,41,3
2882,37,1
2882,38,1
2884,38,2
2885,37,3
2885,43,3
2888,41,1
2889,37,2
2890,38,3
2890,43,3
2891,40,3
2891,42,2
2894,41,1
2894,38,3
2895,43,2
2896,40,3
2897,42,1
2897,41,2
2899,41,1
2899,37,2
2900,39,2
2901,43,1
2903,40,2
2903,41,2
2904,40,1
2909,43,3
2909,42,1
2910,39,3
2910,43,2
2912,37,2
2912,37,2
2913,44,1
2913,40,2
2918,43,1
2918,38,2
2919,44,2
2920,37,3
2920,44,1
2922,44,2
2922,39,2
2924,37,2
2925,44,2
2930,43,1
2934,41,3
2934,43,3
2935,44,1
2935,43,2
2936,38,1
2937,40,3
2938,37,3
2939,39,3
2939,39,3
2940,39,3
2941,38,3
2942,40,2
2943,39,3
2943,41,1
2944,37,2
2945,38,3
2946,42,1
2946,38,1
2952,40,1
2952,42,3
2953,41,2
2953,39,2
2954,37,1
2954,40,2
2955,37,3
2955,41,3
2958,41,1
2959,40,3
2959,43,2
2960,43,2
2961,38,2
2961,39,3
2962,42,3
2962,37,2
2965,44,2
2967,37,1
2969,40,1
2969,38,2
2970,40,1
2970,40,3
2971,40,2
2972,37,3
2972,43,3
2973,44,3
2977,42,2
2978,39,2
2979,44,3
2980,44,2
2980,43,3
2981,41,3
2981,42,3
2982,44,1
2983,40,2
2984,38,2
2984,41,2
2985,40,3
2986,41,3
2986,40,2
2989,41,1
2990,38,1
2991,37,1
2991,43,1
2992,44,1
2993,37,3
2994,44,2
2994,37,2
2997,41,1
2998,39,2
2999,40,1
3000,40,1
3001,39,3
3001,38,2
3002,38,1
3002,38,1
3003,44,3
3003,40,2
3004,42,1
3005,43,3
3005,42,1
3006,44,2
3006,40,1
3007,43,1
3007,40,3
3008,40,2
3009,38,3
3009,44,1
3010,43,2
3011,40,2
3012,37,2
3012,38,1
3013,40,1
3014,39,3
3016,42,1
3016,39,3
3017,42,3
3018,42,3
3018,40,3
3019,42,1
3019,42,1
3020,41,3
3021,43,3
3022,43,3
3024,37,3
3026,39,1
3026,42,2
3027,37,1
3027,43,3
3029,44,3
3029,44,1
3030,41,2
3031,41,2
3031,37,2
3032,37,2
3032,37,1
3037,40,1
3038,37,3
3039,44,3
3039,39,3
3040,41,3
3040,40,3
3042,43,3
3043,37,1
3043,40,3
3045,44,3
3048,38,2
3048,43,1
3051,40,2
3051,39,1
3052,43,2
3053,41,3
3053,41,2
3055,37,1
3055,39,2
3056,40,2
3056,38,1
3057,42,2
3057,43,3
3059,43,3
3060,41,1
3062,41,3
3063,43,1
3065,39,2
3065,39,1
3067,40,2
3067,43,2
3069,44,3
3072,41,3
3072,38,1
3073,39,1
3073,37,2
3077,41,1
3079,37,2
3079,42,1
3080,39,1
3080,38,2
3082,43,1
3082,41,1
3084,43,1
3084,37,2
3085,37,3
3086,40,1
3086,38,3
3088,40,2
3089,44,1
3089,44,3
3090,39,2
3090,41,2
3091,41,2
3092,37,2
3094,38,2
3094,42,3
3095,37,2
3095,43,3
3096,40,1
3097,41,1
3098,44,2
3098,41,2
3099,43,2
3099,38,1
3101,38,3
3101,43,3
3103,43,1
3106,39,1
3106,38,3
3109,39,1
3109,41,2
3110,42,3
3112,38,2
3113,38,2
3115,37,3
3121,41,1
3122,37,3
3123,43,3
3123,42,3
3124,37,3
3125,41,1
3125,42,1
3127,43,1
3128,41,2
3129,37,3
3129,39,1
3130,38,3
3131,44,2
3132,37,1
3132,39,3
3133,40,2
3134,37,1
3135,40,3
3135,37,2
3136,44,2
3140,42,2
3141,39,2
3142,42,2
3144,41,3
3144,43,2
3146,42,2
3148,39,2
3148,40,2
3151,44,2
3152,44,2
3152,40,2
3153,40,2
3154,39,1
3157,37,3
3158,39,2
3158,42,3
3160,38,2
3163,37,2
3164,39,1
3166,40,1
3168,37,3
3170,40,2
3170,39,3
3172,38,1
3173,44,3
3173,43,1
3175,43,3
3177,39,1
3177,39,2
3178,38,1
3178,40,3
3179,41,2
3179,41,3
3180,38,2
3181,38,1
3183,39,2
3184,39,2
3185,43,3
3185,38,1
3189,42,2
3189,38,1
3190,39,2
3192,41,3
3193,39,2
3195,38,2
3196,41,2
3197,39,2
3198,42,1
3198,38,1
3199,39,2
3199,38,2
3200,42,3
3201,42,2
3202,40,1
3204,39,1
3204,39,3
3205,39,3
3205,40,1
3206,40,1
3207,44,2
3208,41,3
3208,37,2
3209,38,2
3210,39,2
3211,38,3
3213,43,1
3213,38,1
3214,42,1
3214,38,1
3215,44,2
3218,37,2
3219,42,2
3219,41,3
3220,38,2
3222,43,2
3224,39,2
3227,39,2
3228,42,2
3228,40,2
3229,40,1
3230,44,1
3231,43,3
3233,37,1
3233,42,1
3234,41,3
3234,42,1
3235,37,2
3236,42,3
3236,42,1
3237,42,1
3237,38,3
3239,42,1
3239,39,2
3240,43,1
3240,44,3
3241,38,2
3243,39,1
3244,38,2
3245,40,3
3245,43,2
3247,40,3
3248,41,3
3249,43,3
3249,39,1
3251,43,3
3252,43,1
3252,39,3
3254,44,1
3254,44,2
3255,43,1
3255,41,2
3256,37,1
3256,44,3
3257,42,2
3258,37,2
3258,44,2
3259,38,1
3259,37,1
3260,41,1
3262,44,1
3264,41,1
3264,38,2
3266,44,3
3266,37,1
3267,44,3
3269,41,2
3269,43,1
3270,43,1
3270,39,3
3271,40,3
3271,43,3
3272,37,2
3272,38,3
3273,37,3
3273,44,3
3274,39,1
3274,40,1
3275,44,3
3276,43,1
3281,42,3
3281,42,1
3283,41,1
3283,38,1
3285,37,3
3286,40,3
3287,38,3
3288,39,3
3289,43,3
3289,37,3
3291,37,1
3292,39,3
3293,41,2
3293,41,3
3294,44,3
3294,44,3
3295,42,1
3295,39,2
3296,39,3
3297,38,3
3297,38,3
3298,38,3
3298,44,1
3300,40,1
3301,38,2
3302,41,2
3302,38,2
3303,42,1
3306,38,2
3306,41,3
3307,39,1
3307,37,1
3309,39,3
3311,40,1
3311,38,1
3312,41,2
3314,37,2
3314,44,2
3315,37,2
3315,44,2
3317,43,3
3319,43,1
3319,39,2
3320,37,1
3323,41,2
3325,42,2
3326,44,1
3327,39,2
3327,42,3
3328,37,2
3329,44,2
3332,38,3
3333,42,2
3335,39,1
3336,43,3
3338,43,2
3338,43,2
3339,43,3
3339,38,1
3341,44,2
3342,43,3
3342,38,2
3343,41,2
3343,40,2
3344,42,2
3345,41,2
3346,40,3
3347,38,2
3348,37,2
3349,38,1
3349,42,3
3350,43,3
3350,43,1
3352,38,2
3352,39,2
3353,40,3
3353,38,3
3354,41,1
3355,40,3
3356,43,1
3356,44,3
3357,43,1
3358,40,3
3358,40,2
3359,40,1
3359,44,3
3360,44,3
3361,37,1
3361,41,2
3364,40,2
3364,37,1
3365,44,3
3367,40,3
3368,43,1
3369,39,1
3369,39,3
3370,40,1
3371,43,2
3372,39,1
3373,42,2
3373,43,3
3374,44,2
3376,38,3
3377,38,1
3377,40,1
3378,42,1
3378,40,1
3379,38,1
3379,41,2
3380,37,1
3380,39,3
3383,37,1
3383,37,3
3385,42,3
3386,41,3
3387,40,3
3389,39,2
3389,40,3
3391,42,1
3392,38,3
3393,38,3
3393,39,1
3396,42,1
3396,41,3
3398,44,2
3401,41,3
3401,43,1
3402,40,1
3403,43,1
3406,38,2
3407,41,3
3408,39,2
3409,38,1
3411,44,2
3412,42,3
3413,37,3
3413,43,2
3414,42,1
3414,43,2
3416,42,3
3416,41,1
3417,40,2
3418,37,2
3418,37,1
3419,41,2
3419,41,2
3421,37,1
3423,39,1
3423,38,2
3425,38,3
3425,38,1
3427,40,1
3432,44,3
3433,38,3
3433,42,2
3434,40,3
3434,44,2
3435,38,2
3435,43,3
3438,43,1
3438,40,3
3439,37,3
3439,39,2
3440,37,1
3440,39,3
3441,37,3
3443,38,3
3443,44,3
3445,43,2
3446,39,3
3446,40,1
3447,38,3
3447,37,3
3448,43,2
3448,43,3
3449,37,3
3450,44,2
3450,37,3
3451,44,1
3452,38,2
3453,44,2
3453,41,3
3454,42,3
3454,40,2
3459,40,3
3459,41,2
3463,42,2
3465,37,1
3465,40,3
3466,37,1
3466,40,2
3467,39,1
3468,39,1
3469,38,2
3469,42,1
3470,43,3
3471,37,1
3472,41,3
3473,42,2
3475,39,3
3476,44,3
3479,39,2
3479,44,1
3480,43,2
3480,39,3
3481,44,2
3481,44,2
3482,39,2
3483,37,2
3484,43,1
3484,40,2
3487,37,2
3487,39,1
3489,37,3
3490,42,1
3490,38,2
3491,44,1
3492,44,1
3493,44,3
3494,38,1
3495,44,3
3496,37,2
3498,39,2
3498,43,1
3499,39,2
3500,43,1
3501,43,3
3501,42,2
3503,43,1
3504,39,3
3504,44,3
3505,41,2
3505,41,1
3506,39,2
3506,40,2
3507,39,2
3507,40,3
3510,38,1
3511,42,3
3512,39,3
3512,38,2
3513,38,1
3513,43,2
3515,41,2
3515,39,3
3517,40,1
3517,40,1
3518,37,1
3518,38,1
3519,40,3
3519,38,2
3523,39,2
3523,41,2
3524,38,3
3525,38,2
3526,38,2
3526,42,2
3527,37,2
3528,43,1
3528,43,3
3531,38,1
3532,39,3
3533,37,1
3533,38,2
3534,44,3
3535,40,1
3535,41,1
3536,40,2
3538,38,2
3538,38,2
3539,37,2
3541,43,3
3541,44,2
3542,43,2
3544,42,2
3544,37,1
3545,37,1
3546,42,3
3546,43,1
3547,41,3
3548,42,1
3552,42,1
3552,37,3
3553,41,3
3553,40,2
3554,44,3
3554,38,1
3556,43,3
3557,42,1
3558,42,3
3558,39,2
3559,44,3
3559,39,2
3560,39,3
3560,40,3
3561,44,1
3562,43,3
3562,40,3
3563,39,3
3563,40,2
3564,38,2
3564,39,3
3565,42,2
3565,41,2
3567,43,1
3568,37,1
3570,41,3
3571,40,3
3571,43,3
3576,37,2
3576,43,3
3577,42,3
3578,40,2
3578,39,3
3579,38,1
3579,44,3
3582,42,3
3582,37,3
3583,43,1
3583,38,1
3585,42,1
3585,44,1
3587,40,1
3590,37,3
3592,40,1
3594,43,1
3595,41,3
3596,42,2
3597,41,1
3598,42,1
3599,39,2
3599,43,1
3600,41,1
3600,38,2
3604,40,3
3604,44,2
3605,42,1
3605,42,3
3606,37,2
3606,43,3
3609,39,3
3611,44,2
3612,43,2
3613,41,1
3615,39,3
3615,40,1
3616,39,2
3617,41,1
3617,39,3
3620,39,2
3622,43,1
3623,40,2
3626,42,1
3626,39,3
3627,38,3
3627,39,2
3628,44,2
3628,44,3
3629,39,2
3630,41,3
3630,39,2
3631,38,3
3632,38,3
3632,38,1
3633,37,3
3633,38,1
3634,38,3
3634,38,3
3635,42,3
3635,39,1
3637,39,3
3637,42,1
3638,37,3
3639,42,1
3639,37,3
3640,42,3
3640,40,3
3641,44,1
3642,41,3
3644,44,3
3645,37,3
3649,39,3
3649,41,3
3650,40,2
3650,42,3
3652,42,2
3652,38,3
3653,39,1
3653,41,2
3655,40,3
3655,43,1
3656,44,2
3656,39,1
3661,39,3
3663,43,3
3663,41,2
3664,37,2
3664,37,2
3665,41,2
3665,39,2
3666,39,2
3667,44,2
3668,38,1
3668,43,2
3670,38,3
3670,44,1
3671,44,2
3672,43,2
3672,43,1
3675,43,1
3676,40,2
3678,39,2
3678,39,2
3679,37,3
3679,40,2
3682,42,2
3683,40,3
3683,37,1
3684,40,1
3685,40,3
3685,42,2
3687,41,1
3688,44,1
3688,37,3
3689,40,2
3691,41,2
3691,38,2
3692,42,2
3692,37,2
3693,41,3
3694,40,1
3694,42,2
3695,41,2
3695,42,1
3696,44,1
3696,41,2
3698,39,3
3700,38,1
3705,37,2
3705,42,3
3706,44,3
3707,39,3
3707,37,1
3708,40,3
3710,41,2
3714,43,2
3714,39,2
3715,43,1
3717,39,3
3717,40,1
3718,38,3
3718,43,2
3719,41,3
3719,38,2
3724,38,1
3726,43,3
3728,39,1
3729,42,3
3731,43,1
3732,40,3
3732,44,2
3733,43,1
3733,37,1
3734,44,1
3735,44,3
3735,42,2
3736,38,2
3738,37,2
3739,38,1
3740,42,1
3743,44,3
3744,44,3
3745,37,1
3748,42,1
3748,39,2
3750,40,3
3750,44,2
3752,41,1
3755,42,1
3755,44,3
3758,37,1
3758,37,3
3762,38,2
3762,38,1
3763,44,3
3763,42,1
3765,38,1
3765,37,1
3766,40,1
3767,41,1
3769,42,1
3769,41,3
3771,43,2
3771,44,1
3774,38,2
3774,37,3
3775,41,2
3775,38,3
3777,42,2
3777,37,2
3778,44,3
3778,44,1
3779,40,2
3780,40,3
3782,43,1
3783,38,1
3783,42,2
3784,40,1
3785,44,2
3787,42,3
3788,43,2
3789,42,1
3792,40,2
3792,44,3
3794,42,3
3795,44,1
3797,42,1
3797,39,3
3798,42,2
3798,39,3
3799,38,1
3799,38,3
3800,42,2
3801,42,2
3802,41,2
3802,38,1
3803,38,3
3807,37,2
3808,39,1
3809,40,1
3811,37,1
3812,44,3
3814,44,2
3814,38,3
3815,37,3
3816,38,1
3816,42,2
3817,40,1
3817,41,2
3819,41,2
3819,44,2
3820,43,3
3821,43,3
3821,44,3
3822,41,1
3822,41,3
3823,41,3
3824,38,3
3828,44,2
3828,41,1
3830,41,3
3830,39,2
3832,39,2
3833,44,1
3833,44,2
3834,42,3
3835,40,1
3835,42,2
3836,37,1
3837,37,1
3837,39,2
3840,37,3
3840,40,1
3841,44,3
3841,39,3
3842,44,2
3843,42,2
3843,38,3
3847,38,2
3847,38,1
3848,39,1
3848,40,1
3849,41,1
3849,37,3
3850,44,2
3850,39,1
3852,42,3
3852,44,1
3853,41,1
3853,40,2
3854,42,3
3854,42,3
3856,44,1
3856,42,1
3857,41,2
3857,37,3
3859,44,3
3860,41,1
3865,40,2
3865,38,2
3867,39,2
3869,40,1
3870,42,2
3873,44,2
3874,44,3
3875,44,1
3877,40,2
3877,43,1
3878,41,1
3879,41,3
3881,38,2
3881,41,2
3882,39,3
3885,38,2
3885,37,2
3886,43,3
3886,43,3
3888,39,3
3888,39,1
3889,40,1
3890,43,2
3891,43,2
3892,42,2
3892,42,3
3893,43,1
3893,42,1
3894,41,2
3895,39,3
3896,42,2
3897,41,2
3898,39,1
3899,38,1
3900,40,3
3900,41,3
3901,38,3
3901,38,2
3902,37,2
3903,43,3
3904,39,3
3904,41,2
3912,42,2
3912,41,2
3913,41,1
3913,39,2
3915,43,3
3915,40,1
3916,37,3
3918,43,3
3918,43,2
3920,43,2
3921,37,2
3922,39,2
3922,42,3
3923,43,2
3923,39,2
3925,39,3
3926,44,3
3926,41,3
3927,38,3
3928,41,2
3928,43,2
3932,42,3
3932,38,3
3934,43,3
3934,38,1
3935,37,1
3935,41,2
3936,39,1
3937,43,3
3937,38,1
3938,40,3
3939,42,1
3940,38,3
3940,41,3
3943,38,1
3943,37,3
3944,41,2
3945,39,3
3945,37,3
3948,40,3
3948,40,2
3950,44,3
3950,44,2
3952,43,3
3953,44,2
3954,40,2
3954,40,1
3956,37,1
3956,39,1
3957,43,1
3957,42,2
3959,37,3
3959,44,1
3960,41,3
3960,42,2
3962,44,1
3962,44,2
3964,40,2
3964,39,3
3965,44,2
3965,41,2
3966,37,2
3970,43,2
3971,44,1
3971,42,3
3972,41,3
3974,39,3
3975,40,3
3975,39,2
3978,37,1
3978,42,3
3979,37,2
3981,41,1
3981,43,1
3982,41,2
3982,38,2
3983,39,3
3983,40,2
3984,42,2
3985,44,3
3985,42,2
3988,37,3
3988,41,2
3989,43,2
3990,41,2
3991,37,3
3991,39,3
3992,38,3
3992,37,1
3993,44,1
3994,37,2
3995,38,2
3995,39,1
3997,41,1
3998,38,3
3998,38,2
3999,44,3
3999,37,1
4000,42,3
4001,41,2
4001,44,3
4002,37,2
4004,40,3
4004,38,2
4005,40,1
4007,40,1
4007,42,3
4009,37,3
4009,41,3
4010,41,3
4011,37,1
4011,42,3
4013,43,3
4013,40,1
4014,39,2
4014,38,2
4017,43,2
4017,41,2
4018,44,1
4018,38,1
4019,40,1
4021,40,2
4021,37,3
4023,44,2
4025,43,3
4025,37,3
4026,41,2
4026,43,1
4027,37,1
4029,37,3
4030,41,3
4032,37,2
4032,44,3
4033,41,1
4033,39,3
4035,37,1
4035,42,3
4036,43,1
4036,41,3
4038,37,1
4038,40,1
4040,37,2
4040,38,2
4041,40,3
4041,43,3
4043,40,3
4046,37,2
4047,39,1
4047,44,2
4050,43,1
4051,44,2
4052,39,3
4053,38,3
4053,38,1
4054,44,3
4055,37,2
4056,37,3
4056,41,2
4057,41,3
4057,38,1
4058,44,1
4059,39,3
4061,38,1
4061,43,2
4063,40,2
4063,42,3
4064,37,1
4065,39,1
4065,44,1
4067,40,2
4067,44,1
4068,43,3
4069,43,1
4069,38,3
4071,44,3
4072,38,2
4073,40,2
4073,42,1
4074,44,1
4074,39,3
4075,44,3
4075,37,2
4076,37,2
4076,43,2
4077,39,2
4077,42,1
4078,37,2
4079,43,3
4079,40,3
4083,42,1
4083,41,2
4086,41,2
4088,43,2
4088,42,1
4089,37,2
4089,40,3
4091,43,1
4092,43,3
4092,39,3
4093,40,1
4093,38,1
4095,44,3
4095,41,2
4097,42,2
4097,39,3
4099,41,3
4099,43,3
4100,38,3
4100,40,3
4101,42,3
4103,40,2
4103,40,2
4104,40,3
4104,44,2
4105,43,2
4105,44,3
4107,44,1
4108,44,1
4108,38,1
4109,38,1
4112,41,2
4112,37,3
