Order_Item_Id, Topping_ID, Quantity_Used
2136,3,2
2137,4,2
2137,8,1
2139,6,2
2139,3,2
2140,8,3
2140,7,2
2141,1,1
2143,2,3
2144,5,1
2145,7,2
2145,5,1
2146,5,2
2146,7,1
2147,3,3
2147,1,1
2149,6,1
2149,6,2
2151,7,2
2153,5,1
2155,1,2
2155,4,3
2156,3,3
2158,4,1
2159,2,3
2159,7,3
2160,5,1
2162,1,2
2162,5,1
2163,3,3
2166,4,1
2167,1,2
2169,5,3
2169,2,1
2170,8,3
2171,2,1
2172,6,1
2172,1,3
2173,8,3
2173,4,2
2174,7,1
2175,8,3
2178,1,1
2179,3,3
2179,3,2
2180,7,3
2180,3,2
2181,1,1
2182,3,1
2182,5,2
2183,4,2
2184,3,3
2184,6,3
2185,5,1
2187,4,1
2189,4,1
2189,1,3
2190,4,2
2190,1,3
2191,5,3
2192,2,3
2195,4,3
2196,7,3
2196,5,3
2197,2,2
2198,5,2
2198,3,3
2199,2,1
2201,5,2
2204,4,1
2205,1,2
2205,2,3
2206,7,1
2207,6,2
2207,8,1
2208,4,3
2208,1,2
2210,5,2
2210,4,3
2211,8,3
2212,8,2
2212,7,1
2214,8,1
2214,6,1
2216,2,1
2216,3,3
2217,8,3
2218,3,1
2220,4,3
2220,1,2
2221,3,1
2221,3,3
2222,8,1
2222,6,2
2226,8,2
2226,7,2
2227,8,3
2227,2,1
2229,4,2
2229,7,2
2230,7,1
2230,8,3
2231,5,3
2231,7,2
2232,5,2
2232,2,1
2234,1,1
2237,3,1
2237,7,2
2238,1,2
2238,6,1
2241,8,2
2242,2,2
2243,7,1
2243,8,2
2245,6,3
2245,6,3
2247,3,2
2247,3,1
2252,2,1
2252,1,1
2254,2,1
2255,7,3
2255,5,3
2256,7,1
2257,5,1
2258,3,3
2258,6,2
2259,7,1
2259,2,1
2261,1,2
2261,4,1
2262,8,2
2263,7,1
2264,2,2
2265,1,3
2265,3,1
2267,5,2
2267,3,3
2268,7,3
2268,7,2
2269,3,2
2270,7,2
2270,1,3
2271,3,1
2271,6,2
2273,6,2
2273,8,3
2274,3,2
2275,4,1
2276,5,1
2279,5,1
2279,3,1
2280,2,2
2280,1,1
2281,5,1
2282,2,1
2282,3,1
2283,3,2
2283,4,3
2285,2,1
2285,4,1
2287,5,3
2287,4,3
2288,1,2
2290,1,2
2290,3,2
2291,5,2
2292,6,1
2294,1,3
2294,7,2
2295,2,2
2297,4,3
2297,2,3
2298,4,1
2299,2,3
2300,2,3
2301,6,2
2303,2,2
2305,8,2
2307,4,2
2308,2,3
2308,5,1
2309,1,1
2309,7,2
2310,5,2
2310,1,1
2311,4,3
2312,5,2
2312,8,3
2313,6,1
2313,5,2
2315,8,3
2316,2,1
2317,5,3
2318,6,1
2318,8,2
2319,5,1
2319,3,2
2320,7,3
2322,7,3
2324,2,1
2324,4,3
2325,3,1
2325,4,3
2326,1,2
2326,1,2
2328,8,3
2328,8,3
2335,1,2
2335,1,1
2339,7,2
2340,2,3
2340,5,3
2341,8,2
2341,8,2
2345,2,1
2346,8,3
2346,1,1
2347,5,1
2348,1,3
2348,1,3
2350,5,1
2351,2,1
2354,6,1
2355,4,1
2355,5,1
2356,3,3
2356,8,2
2357,1,2
2357,5,3
2359,2,2
2360,7,1
2360,3,2
2361,5,3
2361,4,1
2363,4,2
2364,3,2
2364,6,2
2368,5,2
2369,5,3
2369,7,2
2371,1,3
2371,6,2
2374,6,3
2374,3,1
2375,3,1
2375,3,1
2376,8,2
2376,3,3
2377,1,2
2378,2,3
2378,5,2
2379,1,3
2380,3,3
2380,7,2
2381,4,1
2381,1,2
2382,7,1
2383,3,3
2384,5,1
2384,2,3
2385,4,3
2385,1,3
2387,4,3
2388,6,3
2389,6,3
2391,7,3
2391,1,2
2392,1,2
2392,8,1
2393,1,2
2394,1,1
2394,4,1
2396,6,3
2397,4,2
2398,1,3
2398,2,1
2399,2,2
2399,2,2
2400,6,2
2400,2,1
2402,8,1
2402,8,3
2403,4,2
2404,1,1
2405,2,3
2405,6,3
2406,1,3
2407,8,3
2407,8,1
2409,6,3
2411,1,1
2411,2,2
2413,8,1
2413,2,1
2416,5,1
2416,7,2
2421,7,3
2422,7,2
2423,7,3
2423,3,3
2424,3,2
2425,2,2
2426,5,2
2426,8,1
2430,6,1
2432,3,2
2433,2,1
2434,8,2
2434,8,1
2436,2,2
2438,2,3
2441,2,1
2444,8,3
2447,7,2
2447,7,3
2448,7,2
2448,8,3
2450,6,1
2452,4,1
2452,2,1
2453,5,2
2454,2,2
2456,7,2
2456,3,2
2457,1,2
2457,7,2
2458,1,1
2459,4,1
2459,1,1
2460,7,1
2460,8,2
2461,3,1
2462,5,2
2464,3,2
2464,5,1
2466,1,3
2467,6,1
2469,5,3
2469,2,2
2473,4,1
2473,7,2
2474,4,1
2475,6,3
2476,2,1
2476,6,3
2477,5,2
2477,3,1
2479,5,3
2479,1,1
2481,7,1
2482,3,2
2482,8,2
2483,1,2
2484,7,2
2485,5,2
2488,8,1
2489,8,2
2489,4,2
2491,8,3
2491,5,2
2492,6,2
2493,3,1
2495,1,1
2495,2,2
2496,7,3
2496,3,1
2497,7,2
2497,4,1
2498,1,2
2499,8,1
2500,4,3
2500,2,2
2501,6,1
2502,8,1
2504,8,3
2509,1,3
2509,7,2
2510,7,3
2511,3,3
2511,8,3
2512,3,1
2513,7,1
2513,1,2
2514,1,3
2517,6,2
2517,3,2
2519,2,2
2521,5,2
2521,8,3
2523,6,1
2523,8,1
2524,6,3
2526,7,1
2526,3,1
2527,4,2
2528,4,3
2531,2,2
2532,5,2
2535,1,2
2537,1,1
2537,8,2
2538,5,3
2538,4,2
2541,1,3
2542,5,1
2542,6,3
2544,4,3
2544,4,3
2547,3,3
2548,5,2
2550,5,2
2550,6,2
2551,8,1
2552,4,3
2552,5,3
2553,1,3
2553,2,2
2554,2,1
2555,5,2
2555,1,2
2558,6,3
2559,8,2
2561,7,2
2561,1,1
2562,5,2
2563,7,1
2564,2,3
2564,5,3
2565,6,1
2565,6,3
2566,8,3
2567,5,2
2567,1,2
2570,1,2
2571,1,1
2571,6,2
2573,1,2
2575,8,2
2576,5,1
2577,2,1
2577,1,3
2578,1,3
2578,6,1
2579,8,3
2580,1,1
2580,8,3
2584,3,2
2586,7,3
2586,7,2
2587,7,3
2587,4,1
2588,3,3
2588,5,2
2589,1,2
2590,5,3
2591,1,1
2591,2,3
2592,8,2
2596,8,3
2598,2,3
2599,5,3
2600,3,2
2600,4,2
2601,8,2
2601,2,2
2602,3,3
2602,5,2
2603,2,1
2605,3,2
2606,8,3
2607,4,3
2608,3,3
2608,4,1
2609,8,1
2610,3,3
2612,5,2
2612,6,1
2613,4,3
2614,7,3
2615,3,3
2616,1,2
2618,7,2
2620,5,2
2620,8,2
2621,7,1
2621,8,1
2623,2,1
2623,2,2
2624,3,3
2624,2,1
2625,1,1
2627,5,2
2627,7,2
2628,7,3
2628,1,3
2629,7,3
2629,8,1
2631,5,2
2632,4,3
2632,5,3
2633,8,2
2634,2,1
2635,4,1
2635,6,2
2636,7,1
2636,6,1
2637,6,2
2638,6,3
2639,6,1
2640,1,1
2640,8,1
2641,8,2
2643,1,1
2643,2,3
2644,2,2
2644,2,2
2645,5,3
2645,4,3
2646,8,2
2648,3,3
2649,8,2
2650,3,2
2651,5,3
2651,7,2
2653,7,1
2653,1,1
2654,4,1
2654,1,2
2655,2,2
2655,6,1
2656,2,2
2656,5,1
2657,2,2
2659,6,2
2660,2,1
2660,3,3
2661,6,3
2662,8,3
2662,6,3
2664,1,3
2665,4,3
2665,3,2
2667,1,2
2667,8,1
2668,3,1
2668,2,2
2670,2,3
2674,3,3
2674,5,2
2675,7,2
2675,7,1
2677,7,2
2677,4,2
2678,2,2
2678,5,1
2679,2,2
2679,6,1
2680,7,3
2680,5,1
2681,6,3
2683,5,2
2685,3,3
2686,6,3
2687,8,2
2687,8,3
2689,8,2
2690,4,2
2692,2,1
2692,3,1
2693,5,2
2693,8,2
2694,4,1
2696,4,3
2698,1,1
2699,7,3
2699,8,2
2700,6,3
2703,8,1
2703,7,1
2704,7,1
2704,1,1
2705,2,3
2705,3,1
2707,1,1
2709,8,1
2709,5,1
2710,7,2
2711,4,1
2712,6,3
2712,8,3
2714,8,3
2715,8,2
2720,7,2
2720,8,3
2722,4,1
2722,1,3
2723,6,3
2723,6,3
2724,7,1
2724,6,2
2725,2,3
2725,1,3
2726,5,3
2728,6,2
2728,6,3
2733,7,1
2733,3,2
2734,6,3
2735,5,3
2735,4,3
2736,3,3
2737,3,2
2737,4,3
2739,7,2
2740,6,2
2742,6,1
2742,7,2
2744,6,1
2745,7,2
2745,6,3
2746,3,2
2746,6,1
2748,2,1
2748,2,2
2749,2,2
2753,5,1
2757,8,1
2757,8,2
2758,5,1
2758,1,1
2761,2,2
2761,6,2
2762,1,3
2763,7,1
2765,1,1
2766,6,1
2766,8,3
2767,4,3
2768,1,1
2770,2,3
2771,1,2
2771,6,2
2773,5,2
2774,6,2
2775,6,3
2775,1,1
2776,6,1
2778,7,1
2778,8,1
2779,7,1
2779,3,2
2780,4,2
2780,6,3
2782,6,2
2783,1,1
2783,8,2
2784,1,3
2784,6,3
2785,2,2
2785,3,1
2786,7,1
2786,2,1
2787,4,3
2787,7,3
2788,8,2
2790,2,3
2791,8,3
2792,8,1
2793,5,1
2793,5,3
2798,6,3
2799,8,3
2799,8,3
2800,4,1
2803,4,3
2803,7,2
2805,5,2
2806,8,1
2807,3,2
2807,6,1
2808,4,2
2809,3,3
2809,8,2
2812,8,1
2814,2,1
2814,5,2
2816,5,3
2816,2,2
2817,3,1
2819,8,1
2820,2,2
2821,6,2
2822,8,3
2824,2,2
2824,2,3
2825,3,1
2825,1,3
2826,8,1
2827,4,3
2828,2,1
2829,1,1
2829,2,1
2836,3,1
2838,4,1
2839,5,1
2840,5,2
2841,2,1
2841,4,3
2843,2,1
2844,5,3
2844,5,2
2845,3,1
2845,8,1
2847,7,1
2847,6,3
2849,1,3
2849,5,2
2851,7,1
2851,3,1
2852,5,2
2852,7,3
2855,7,3
2855,3,2
2856,1,2
2857,1,1
2858,3,1
2858,4,2
2859,2,1
2861,4,2
2861,4,3
2862,8,1
2864,2,3
2866,8,3
2866,7,3
2867,6,3
2868,7,3
2868,2,2
2870,7,1
2871,1,1
2871,7,1
2873,3,3
2874,8,1
2875,7,1
2875,4,1
2876,8,1
2877,2,3
2877,3,3
2878,3,3
2878,6,1
2880,4,1
2880,5,3
2882,1,1
2882,2,1
2884,2,2
2885,1,3
2885,7,3
2888,5,1
2889,1,2
2890,2,3
2890,7,3
2891,4,3
2891,6,2
2894,5,1
2894,2,3
2895,7,2
2896,4,3
2897,6,1
2897,5,2
2899,5,1
2899,1,2
2900,3,2
2901,7,1
2903,4,2
2903,5,2
2904,4,1
2909,7,3
2909,6,1
2910,3,3
2910,7,2
2912,1,2
2912,1,2
2913,8,1
2913,4,2
2918,7,1
2918,2,2
2919,8,2
2920,1,3
2920,8,1
2922,8,2
2922,3,2
2924,1,2
2925,8,2
2930,7,1
2934,5,3
2934,7,3
2935,8,1
2935,7,2
2936,2,1
2937,4,3
2938,1,3
2939,3,3
2939,3,3
2940,3,3
2941,2,3
2942,4,2
2943,3,3
2943,5,1
2944,1,2
2945,2,3
2946,6,1
2946,2,1
2952,4,1
2952,6,3
2953,5,2
2953,3,2
2954,1,1
2954,4,2
2955,1,3
2955,5,3
2958,5,1
2959,4,3
2959,7,2
2960,7,2
2961,2,2
2961,3,3
2962,6,3
2962,1,2
2965,8,2
2967,1,1
2969,4,1
2969,2,2
2970,4,1
2970,4,3
2971,4,2
2972,1,3
2972,7,3
2973,8,3
2977,6,2
2978,3,2
2979,8,3
2980,8,2
2980,7,3
2981,5,3
2981,6,3
2982,8,1
2983,4,2
2984,2,2
2984,5,2
2985,4,3
2986,5,3
2986,4,2
2989,5,1
2990,2,1
2991,1,1
2991,7,1
2992,8,1
2993,1,3
2994,8,2
2994,1,2
2997,5,1
2998,3,2
2999,4,1
3000,4,1
3001,3,3
3001,2,2
3002,2,1
3002,2,1
3003,8,3
3003,4,2
3004,6,1
3005,7,3
3005,6,1
3006,8,2
3006,4,1
3007,7,1
3007,4,3
3008,4,2
3009,2,3
3009,8,1
3010,7,2
3011,4,2
3012,1,2
3012,2,1
3013,4,1
3014,3,3
3016,6,1
3016,3,3
3017,6,3
3018,6,3
3018,4,3
3019,6,1
3019,6,1
3020,5,3
3021,7,3
3022,7,3
3024,1,3
3026,3,1
3026,6,2
3027,1,1
3027,7,3
3029,8,3
3029,8,1
3030,5,2
3031,5,2
3031,1,2
3032,1,2
3032,1,1
3037,4,1
3038,1,3
3039,8,3
3039,3,3
3040,5,3
3040,4,3
3042,7,3
3043,1,1
3043,4,3
3045,8,3
3048,2,2
3048,7,1
3051,4,2
3051,3,1
3052,7,2
3053,5,3
3053,5,2
3055,1,1
3055,3,2
3056,4,2
3056,2,1
3057,6,2
3057,7,3
3059,7,3
3060,5,1
3062,5,3
3063,7,1
3065,3,2
3065,3,1
3067,4,2
3067,7,2
3069,8,3
3072,5,3
3072,2,1
3073,3,1
3073,1,2
3077,5,1
3079,1,2
3079,6,1
3080,3,1
3080,2,2
3082,7,1
3082,5,1
3084,7,1
3084,1,2
3085,1,3
3086,4,1
3086,2,3
3088,4,2
3089,8,1
3089,8,3
3090,3,2
3090,5,2
3091,5,2
3092,1,2
3094,2,2
3094,6,3
3095,1,2
3095,7,3
3096,4,1
3097,5,1
3098,8,2
3098,5,2
3099,7,2
3099,2,1
3101,2,3
3101,7,3
3103,7,1
3106,3,1
3106,2,3
3109,3,1
3109,5,2
3110,6,3
3112,2,2
3113,2,2
3115,1,3
3121,5,1
3122,1,3
3123,7,3
3123,6,3
3124,1,3
3125,5,1
3125,6,1
3127,7,1
3128,5,2
3129,1,3
3129,3,1
3130,2,3
3131,8,2
3132,1,1
3132,3,3
3133,4,2
3134,1,1
3135,4,3
3135,1,2
3136,8,2
3140,6,2
3141,3,2
3142,6,2
3144,5,3
3144,7,2
3146,6,2
3148,3,2
3148,4,2
3151,8,2
3152,8,2
3152,4,2
3153,4,2
3154,3,1
3157,1,3
3158,3,2
3158,6,3
3160,2,2
3163,1,2
3164,3,1
3166,4,1
3168,1,3
3170,4,2
3170,3,3
3172,2,1
3173,8,3
3173,7,1
3175,7,3
3177,3,1
3177,3,2
3178,2,1
3178,4,3
3179,5,2
3179,5,3
3180,2,2
3181,2,1
3183,3,2
3184,3,2
3185,7,3
3185,2,1
3189,6,2
3189,2,1
3190,3,2
3192,5,3
3193,3,2
3195,2,2
3196,5,2
3197,3,2
3198,6,1
3198,2,1
3199,3,2
3199,2,2
3200,6,3
3201,6,2
3202,4,1
3204,3,1
3204,3,3
3205,3,3
3205,4,1
3206,4,1
3207,8,2
3208,5,3
3208,1,2
3209,2,2
3210,3,2
3211,2,3
3213,7,1
3213,2,1
3214,6,1
3214,2,1
3215,8,2
3218,1,2
3219,6,2
3219,5,3
3220,2,2
3222,7,2
3224,3,2
3227,3,2
3228,6,2
3228,4,2
3229,4,1
3230,8,1
3231,7,3
3233,1,1
3233,6,1
3234,5,3
3234,6,1
3235,1,2
3236,6,3
3236,6,1
3237,6,1
3237,2,3
3239,6,1
3239,3,2
3240,7,1
3240,8,3
3241,2,2
3243,3,1
3244,2,2
3245,4,3
3245,7,2
3247,4,3
3248,5,3
3249,7,3
3249,3,1
3251,7,3
3252,7,1
3252,3,3
3254,8,1
3254,8,2
3255,7,1
3255,5,2
3256,1,1
3256,8,3
3257,6,2
3258,1,2
3258,8,2
3259,2,1
3259,1,1
3260,5,1
3262,8,1
3264,5,1
3264,2,2
3266,8,3
3266,1,1
3267,8,3
3269,5,2
3269,7,1
3270,7,1
3270,3,3
3271,4,3
3271,7,3
3272,1,2
3272,2,3
3273,1,3
3273,8,3
3274,3,1
3274,4,1
3275,8,3
3276,7,1
3281,6,3
3281,6,1
3283,5,1
3283,2,1
3285,1,3
3286,4,3
3287,2,3
3288,3,3
3289,7,3
3289,1,3
3291,1,1
3292,3,3
3293,5,2
3293,5,3
3294,8,3
3294,8,3
3295,6,1
3295,3,2
3296,3,3
3297,2,3
3297,2,3
3298,2,3
3298,8,1
3300,4,1
3301,2,2
3302,5,2
3302,2,2
3303,6,1
3306,2,2
3306,5,3
3307,3,1
3307,1,1
3309,3,3
3311,4,1
3311,2,1
3312,5,2
3314,1,2
3314,8,2
3315,1,2
3315,8,2
3317,7,3
3319,7,1
3319,3,2
3320,1,1
3323,5,2
3325,6,2
3326,8,1
3327,3,2
3327,6,3
3328,1,2
3329,8,2
3332,2,3
3333,6,2
3335,3,1
3336,7,3
3338,7,2
3338,7,2
3339,7,3
3339,2,1
3341,8,2
3342,7,3
3342,2,2
3343,5,2
3343,4,2
3344,6,2
3345,5,2
3346,4,3
3347,2,2
3348,1,2
3349,2,1
3349,6,3
3350,7,3
3350,7,1
3352,2,2
3352,3,2
3353,4,3
3353,2,3
3354,5,1
3355,4,3
3356,7,1
3356,8,3
3357,7,1
3358,4,3
3358,4,2
3359,4,1
3359,8,3
3360,8,3
3361,1,1
3361,5,2
3364,4,2
3364,1,1
3365,8,3
3367,4,3
3368,7,1
3369,3,1
3369,3,3
3370,4,1
3371,7,2
3372,3,1
3373,6,2
3373,7,3
3374,8,2
3376,2,3
3377,2,1
3377,4,1
3378,6,1
3378,4,1
3379,2,1
3379,5,2
3380,1,1
3380,3,3
3383,1,1
3383,1,3
3385,6,3
3386,5,3
3387,4,3
3389,3,2
3389,4,3
3391,6,1
3392,2,3
3393,2,3
3393,3,1
3396,6,1
3396,5,3
3398,8,2
3401,5,3
3401,7,1
3402,4,1
3403,7,1
3406,2,2
3407,5,3
3408,3,2
3409,2,1
3411,8,2
3412,6,3
3413,1,3
3413,7,2
3414,6,1
3414,7,2
3416,6,3
3416,5,1
3417,4,2
3418,1,2
3418,1,1
3419,5,2
3419,5,2
3421,1,1
3423,3,1
3423,2,2
3425,2,3
3425,2,1
3427,4,1
3432,8,3
3433,2,3
3433,6,2
3434,4,3
3434,8,2
3435,2,2
3435,7,3
3438,7,1
3438,4,3
3439,1,3
3439,3,2
3440,1,1
3440,3,3
3441,1,3
3443,2,3
3443,8,3
3445,7,2
3446,3,3
3446,4,1
3447,2,3
3447,1,3
3448,7,2
3448,7,3
3449,1,3
3450,8,2
3450,1,3
3451,8,1
3452,2,2
3453,8,2
3453,5,3
3454,6,3
3454,4,2
3459,4,3
3459,5,2
3463,6,2
3465,1,1
3465,4,3
3466,1,1
3466,4,2
3467,3,1
3468,3,1
3469,2,2
3469,6,1
3470,7,3
3471,1,1
3472,5,3
3473,6,2
3475,3,3
3476,8,3
3479,3,2
3479,8,1
3480,7,2
3480,3,3
3481,8,2
3481,8,2
3482,3,2
3483,1,2
3484,7,1
3484,4,2
3487,1,2
3487,3,1
3489,1,3
3490,6,1
3490,2,2
3491,8,1
3492,8,1
3493,8,3
3494,2,1
3495,8,3
3496,1,2
3498,3,2
3498,7,1
3499,3,2
3500,7,1
3501,7,3
3501,6,2
3503,7,1
3504,3,3
3504,8,3
3505,5,2
3505,5,1
3506,3,2
3506,4,2
3507,3,2
3507,4,3
3510,2,1
3511,6,3
3512,3,3
3512,2,2
3513,2,1
3513,7,2
3515,5,2
3515,3,3
3517,4,1
3517,4,1
3518,1,1
3518,2,1
3519,4,3
3519,2,2
3523,3,2
3523,5,2
3524,2,3
3525,2,2
3526,2,2
3526,6,2
3527,1,2
3528,7,1
3528,7,3
3531,2,1
3532,3,3
3533,1,1
3533,2,2
3534,8,3
3535,4,1
3535,5,1
3536,4,2
3538,2,2
3538,2,2
3539,1,2
3541,7,3
3541,8,2
3542,7,2
3544,6,2
3544,1,1
3545,1,1
3546,6,3
3546,7,1
3547,5,3
3548,6,1
3552,6,1
3552,1,3
3553,5,3
3553,4,2
3554,8,3
3554,2,1
3556,7,3
3557,6,1
3558,6,3
3558,3,2
3559,8,3
3559,3,2
3560,3,3
3560,4,3
3561,8,1
3562,7,3
3562,4,3
3563,3,3
3563,4,2
3564,2,2
3564,3,3
3565,6,2
3565,5,2
3567,7,1
3568,1,1
3570,5,3
3571,4,3
3571,7,3
3576,1,2
3576,7,3
3577,6,3
3578,4,2
3578,3,3
3579,2,1
3579,8,3
3582,6,3
3582,1,3
3583,7,1
3583,2,1
3585,6,1
3585,8,1
3587,4,1
3590,1,3
3592,4,1
3594,7,1
3595,5,3
3596,6,2
3597,5,1
3598,6,1
3599,3,2
3599,7,1
3600,5,1
3600,2,2
3604,4,3
3604,8,2
3605,6,1
3605,6,3
3606,1,2
3606,7,3
3609,3,3
3611,8,2
3612,7,2
3613,5,1
3615,3,3
3615,4,1
3616,3,2
3617,5,1
3617,3,3
3620,3,2
3622,7,1
3623,4,2
3626,6,1
3626,3,3
3627,2,3
3627,3,2
3628,8,2
3628,8,3
3629,3,2
3630,5,3
3630,3,2
3631,2,3
3632,2,3
3632,2,1
3633,1,3
3633,2,1
3634,2,3
3634,2,3
3635,6,3
3635,3,1
3637,3,3
3637,6,1
3638,1,3
3639,6,1
3639,1,3
3640,6,3
3640,4,3
3641,8,1
3642,5,3
3644,8,3
3645,1,3
3649,3,3
3649,5,3
3650,4,2
3650,6,3
3652,6,2
3652,2,3
3653,3,1
3653,5,2
3655,4,3
3655,7,1
3656,8,2
3656,3,1
3661,3,3
3663,7,3
3663,5,2
3664,1,2
3664,1,2
3665,5,2
3665,3,2
3666,3,2
3667,8,2
3668,2,1
3668,7,2
3670,2,3
3670,8,1
3671,8,2
3672,7,2
3672,7,1
3675,7,1
3676,4,2
3678,3,2
3678,3,2
3679,1,3
3679,4,2
3682,6,2
3683,4,3
3683,1,1
3684,4,1
3685,4,3
3685,6,2
3687,5,1
3688,8,1
3688,1,3
3689,4,2
3691,5,2
3691,2,2
3692,6,2
3692,1,2
3693,5,3
3694,4,1
3694,6,2
3695,5,2
3695,6,1
3696,8,1
3696,5,2
3698,3,3
3700,2,1
3705,1,2
3705,6,3
3706,8,3
3707,3,3
3707,1,1
3708,4,3
3710,5,2
3714,7,2
3714,3,2
3715,7,1
3717,3,3
3717,4,1
3718,2,3
3718,7,2
3719,5,3
3719,2,2
3724,2,1
3726,7,3
3728,3,1
3729,6,3
3731,7,1
3732,4,3
3732,8,2
3733,7,1
3733,1,1
3734,8,1
3735,8,3
3735,6,2
3736,2,2
3738,1,2
3739,2,1
3740,6,1
3743,8,3
3744,8,3
3745,1,1
3748,6,1
3748,3,2
3750,4,3
3750,8,2
3752,5,1
3755,6,1
3755,8,3
3758,1,1
3758,1,3
3762,2,2
3762,2,1
3763,8,3
3763,6,1
3765,2,1
3765,1,1
3766,4,1
3767,5,1
3769,6,1
3769,5,3
3771,7,2
3771,8,1
3774,2,2
3774,1,3
3775,5,2
3775,2,3
3777,6,2
3777,1,2
3778,8,3
3778,8,1
3779,4,2
3780,4,3
3782,7,1
3783,2,1
3783,6,2
3784,4,1
3785,8,2
3787,6,3
3788,7,2
3789,6,1
3792,4,2
3792,8,3
3794,6,3
3795,8,1
3797,6,1
3797,3,3
3798,6,2
3798,3,3
3799,2,1
3799,2,3
3800,6,2
3801,6,2
3802,5,2
3802,2,1
3803,2,3
3807,1,2
3808,3,1
3809,4,1
3811,1,1
3812,8,3
3814,8,2
3814,2,3
3815,1,3
3816,2,1
3816,6,2
3817,4,1
3817,5,2
3819,5,2
3819,8,2
3820,7,3
3821,7,3
3821,8,3
3822,5,1
3822,5,3
3823,5,3
3824,2,3
3828,8,2
3828,5,1
3830,5,3
3830,3,2
3832,3,2
3833,8,1
3833,8,2
3834,6,3
3835,4,1
3835,6,2
3836,1,1
3837,1,1
3837,3,2
3840,1,3
3840,4,1
3841,8,3
3841,3,3
3842,8,2
3843,6,2
3843,2,3
3847,2,2
3847,2,1
3848,3,1
3848,4,1
3849,5,1
3849,1,3
3850,8,2
3850,3,1
3852,6,3
3852,8,1
3853,5,1
3853,4,2
3854,6,3
3854,6,3
3856,8,1
3856,6,1
3857,5,2
3857,1,3
3859,8,3
3860,5,1
3865,4,2
3865,2,2
3867,3,2
3869,4,1
3870,6,2
3873,8,2
3874,8,3
3875,8,1
3877,4,2
3877,7,1
3878,5,1
3879,5,3
3881,2,2
3881,5,2
3882,3,3
3885,2,2
3885,1,2
3886,7,3
3886,7,3
3888,3,3
3888,3,1
3889,4,1
3890,7,2
3891,7,2
3892,6,2
3892,6,3
3893,7,1
3893,6,1
3894,5,2
3895,3,3
3896,6,2
3897,5,2
3898,3,1
3899,2,1
3900,4,3
3900,5,3
3901,2,3
3901,2,2
3902,1,2
3903,7,3
3904,3,3
3904,5,2
3912,6,2
3912,5,2
3913,5,1
3913,3,2
3915,7,3
3915,4,1
3916,1,3
3918,7,3
3918,7,2
3920,7,2
3921,1,2
3922,3,2
3922,6,3
3923,7,2
3923,3,2
3925,3,3
3926,8,3
3926,5,3
3927,2,3
3928,5,2
3928,7,2
3932,6,3
3932,2,3
3934,7,3
3934,2,1
3935,1,1
3935,5,2
3936,3,1
3937,7,3
3937,2,1
3938,4,3
3939,6,1
3940,2,3
3940,5,3
3943,2,1
3943,1,3
3944,5,2
3945,3,3
3945,1,3
3948,4,3
3948,4,2
3950,8,3
3950,8,2
3952,7,3
3953,8,2
3954,4,2
3954,4,1
3956,1,1
3956,3,1
3957,7,1
3957,6,2
3959,1,3
3959,8,1
3960,5,3
3960,6,2
3962,8,1
3962,8,2
3964,4,2
3964,3,3
3965,8,2
3965,5,2
3966,1,2
3970,7,2
3971,8,1
3971,6,3
3972,5,3
3974,3,3
3975,4,3
3975,3,2
3978,1,1
3978,6,3
3979,1,2
3981,5,1
3981,7,1
3982,5,2
3982,2,2
3983,3,3
3983,4,2
3984,6,2
3985,8,3
3985,6,2
3988,1,3
3988,5,2
3989,7,2
3990,5,2
3991,1,3
3991,3,3
3992,2,3
3992,1,1
3993,8,1
3994,1,2
3995,2,2
3995,3,1
3997,5,1
3998,2,3
3998,2,2
3999,8,3
3999,1,1
4000,6,3
4001,5,2
4001,8,3
4002,1,2
4004,4,3
4004,2,2
4005,4,1
4007,4,1
4007,6,3
4009,1,3
4009,5,3
4010,5,3
4011,1,1
4011,6,3
4013,7,3
4013,4,1
4014,3,2
4014,2,2
4017,7,2
4017,5,2
4018,8,1
4018,2,1
4019,4,1
4021,4,2
4021,1,3
4023,8,2
4025,7,3
4025,1,3
4026,5,2
4026,7,1
4027,1,1
4029,1,3
4030,5,3
4032,1,2
4032,8,3
4033,5,1
4033,3,3
4035,1,1
4035,6,3
4036,7,1
4036,5,3
4038,1,1
4038,4,1
4040,1,2
4040,2,2
4041,4,3
4041,7,3
4043,4,3
4046,1,2
4047,3,1
4047,8,2
4050,7,1
4051,8,2
4052,3,3
4053,2,3
4053,2,1
4054,8,3
4055,1,2
4056,1,3
4056,5,2
4057,5,3
4057,2,1
4058,8,1
4059,3,3
4061,2,1
4061,7,2
4063,4,2
4063,6,3
4064,1,1
4065,3,1
4065,8,1
4067,4,2
4067,8,1
4068,7,3
4069,7,1
4069,2,3
4071,8,3
4072,2,2
4073,4,2
4073,6,1
4074,8,1
4074,3,3
4075,8,3
4075,1,2
4076,1,2
4076,7,2
4077,3,2
4077,6,1
4078,1,2
4079,7,3
4079,4,3
4083,6,1
4083,5,2
4086,5,2
4088,7,2
4088,6,1
4089,1,2
4089,4,3
4091,7,1
4092,7,3
4092,3,3
4093,4,1
4093,2,1
4095,8,3
4095,5,2
4097,6,2
4097,3,3
4099,5,3
4099,7,3
4100,2,3
4100,4,3
4101,6,3
4103,4,2
4103,4,2
4104,4,3
4104,8,2
4105,7,2
4105,8,3
4107,8,1
4108,8,1
4108,2,1
4109,2,1
4112,5,2
4112,1,3
